pair_id	ad_id	ad_file	ad_input_path	ad_bwas_file	ad_sample_size	trait_id	trait_file	trait_category	trait_input_path	trait_bwas_file	trait_sample_size	reference_panel	output_dir	include
Conversion4years__ptsd_broad_preimg	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	ptsd_broad_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_ptsd_broad_preimg.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_ptsd_broad_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__ptsd_broad_preimg	true
Conversion4years__red_wine_weekly_intake	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	red_wine_weekly_intake	outputs/batch/derived_inputs/sstat_FS_All_moda_total_red_wine_weekly_intake.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_red_wine_weekly_intake.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__red_wine_weekly_intake	true
Conversion4years__scz_broad_preimg	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	scz_broad_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_scz_broad_preimg.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_scz_broad_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__scz_broad_preimg	true
Conversion4years__sepsis_ever	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	sepsis_ever	outputs/batch/derived_inputs/sstat_FS_All_moda_total_sepsis_ever.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_sepsis_ever.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__sepsis_ever	true
Conversion4years__sleep_duration	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	sleep_duration	outputs/batch/derived_inputs/sstat_FS_All_moda_total_sleep_duration.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_sleep_duration.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__sleep_duration	true
Conversion4years__smoking_ever	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	smoking_ever	outputs/batch/derived_inputs/sstat_FS_All_moda_total_smoking_ever.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_smoking_ever.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__smoking_ever	true
Conversion4years__spirits_weekly_intake	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	spirits_weekly_intake	outputs/batch/derived_inputs/sstat_FS_All_moda_total_spirits_weekly_intake.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_spirits_weekly_intake.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__spirits_weekly_intake	true
Conversion4years__ssti_ever	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	ssti_ever	outputs/batch/derived_inputs/sstat_FS_All_moda_total_ssti_ever.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_ssti_ever.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__ssti_ever	true
Conversion4years__stroke	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	stroke	outputs/batch/derived_inputs/sstat_FS_All_moda_total_stroke.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_stroke.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__stroke	true
Conversion4years__t2d_e11_preimg	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	t2d_e11_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_t2d_e11_preimg.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_t2d_e11_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__t2d_e11_preimg	true
Conversion4years__uti_ever	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	uti_ever	outputs/batch/derived_inputs/sstat_FS_All_moda_total_uti_ever.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_uti_ever.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__uti_ever	true
Conversion4years__white_wine_weekly_intake	Conversion4years	AlzDisease_LMM/BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_4_years_QC_8SD.linear_random_oscaFormat	1285	white_wine_weekly_intake	outputs/batch/derived_inputs/sstat_FS_All_moda_total_white_wine_weekly_intake.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_white_wine_weekly_intake.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion4years__white_wine_weekly_intake	true
Conversion5years__Alcohol_merge_phenotype	Conversion5years	AlzDisease_LMM/BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	1197	Alcohol_merge_phenotype	outputs/batch/derived_inputs/sstat_FS_All_moda_total_Alcohol_merge_phenotype.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_Alcohol_merge_phenotype.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion5years__Alcohol_merge_phenotype	true
Conversion5years__Alcohol_week_avg	Conversion5years	AlzDisease_LMM/BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	1197	Alcohol_week_avg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_Alcohol_week_avg.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_Alcohol_week_avg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion5years__Alcohol_week_avg	true
Conversion5years__BD	Conversion5years	AlzDisease_LMM/BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	1197	BD	outputs/batch/derived_inputs/sstat_FS_All_moda_total_BD.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_BD.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion5years__BD	true
Conversion5years__Menopause	Conversion5years	AlzDisease_LMM/BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	1197	Menopause	outputs/batch/derived_inputs/sstat_FS_All_moda_total_Menopause.Probe.linear	hormonal_sex_specific	outputs/batch/derived_inputs	sstat_FS_All_moda_total_Menopause.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion5years__Menopause	true
Conversion5years__PTSD	Conversion5years	AlzDisease_LMM/BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	1197	PTSD	outputs/batch/derived_inputs/sstat_FS_All_moda_total_PTSD.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_PTSD.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion5years__PTSD	true
Conversion5years__SCZ	Conversion5years	AlzDisease_LMM/BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	1197	SCZ	outputs/batch/derived_inputs/sstat_FS_All_moda_total_SCZ.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_SCZ.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion5years__SCZ	true
Conversion5years__T2D	Conversion5years	AlzDisease_LMM/BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	1197	T2D	outputs/batch/derived_inputs/sstat_FS_All_moda_total_T2D.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_T2D.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion5years__T2D	true
Conversion5years__age_completed_education	Conversion5years	AlzDisease_LMM/BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	1197	age_completed_education	outputs/batch/derived_inputs/sstat_FS_All_moda_total_age_completed_education.Probe.linear	social_socioeconomic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_age_completed_education.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion5years__age_completed_education	true
Conversion5years__alcohol_intake_frequency	Conversion5years	AlzDisease_LMM/BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	1197	alcohol_intake_frequency	outputs/batch/derived_inputs/sstat_FS_All_moda_total_alcohol_intake_frequency.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_alcohol_intake_frequency.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion5years__alcohol_intake_frequency	true
Conversion5years__anxDis	Conversion5years	AlzDisease_LMM/BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	1197	anxDis	outputs/batch/derived_inputs/sstat_FS_All_moda_total_anxDis.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_anxDis.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion5years__anxDis	true
Conversion5years__anxiety_broad_preimg	Conversion5years	AlzDisease_LMM/BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	1197	anxiety_broad_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_anxiety_broad_preimg.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_anxiety_broad_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion5years__anxiety_broad_preimg	true
Conversion5years__bd_broad_preimg	Conversion5years	AlzDisease_LMM/BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	1197	bd_broad_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_bd_broad_preimg.Probe.linear	psychiatric	outputs/batch/derived_inputs	sstat_FS_All_moda_total_bd_broad_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion5years__bd_broad_preimg	true
Conversion5years__beer_cider_weekly_intake	Conversion5years	AlzDisease_LMM/BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	1197	beer_cider_weekly_intake	outputs/batch/derived_inputs/sstat_FS_All_moda_total_beer_cider_weekly_intake.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_beer_cider_weekly_intake.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion5years__beer_cider_weekly_intake	true
Conversion5years__bmi	Conversion5years	AlzDisease_LMM/BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	1197	bmi	outputs/batch/derived_inputs/sstat_FS_All_moda_total_bmi.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_bmi.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion5years__bmi	true
Conversion5years__daytime_napping	Conversion5years	AlzDisease_LMM/BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	1197	daytime_napping	outputs/batch/derived_inputs/sstat_FS_All_moda_total_daytime_napping.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_daytime_napping.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion5years__daytime_napping	true
Conversion5years__diabetes_doctor_dx	Conversion5years	AlzDisease_LMM/BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	1197	diabetes_doctor_dx	outputs/batch/derived_inputs/sstat_FS_All_moda_total_diabetes_doctor_dx.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_diabetes_doctor_dx.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion5years__diabetes_doctor_dx	true
Conversion5years__diabetes_preimg	Conversion5years	AlzDisease_LMM/BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	1197	diabetes_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_diabetes_preimg.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_diabetes_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion5years__diabetes_preimg	true
Conversion5years__ever_drinker	Conversion5years	AlzDisease_LMM/BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	1197	ever_drinker	outputs/batch/derived_inputs/sstat_FS_All_moda_total_ever_drinker.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_ever_drinker.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion5years__ever_drinker	true
Conversion5years__fortified_wine_weekly_intake	Conversion5years	AlzDisease_LMM/BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	1197	fortified_wine_weekly_intake	outputs/batch/derived_inputs/sstat_FS_All_moda_total_fortified_wine_weekly_intake.Probe.linear	lifestyle	outputs/batch/derived_inputs	sstat_FS_All_moda_total_fortified_wine_weekly_intake.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion5years__fortified_wine_weekly_intake	true
Conversion5years__frailty_fi49	Conversion5years	AlzDisease_LMM/BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	1197	frailty_fi49	outputs/batch/derived_inputs/sstat_FS_All_moda_total_frailty_fi49.Probe.linear	frailty_multimorbidity	outputs/batch/derived_inputs	sstat_FS_All_moda_total_frailty_fi49.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion5years__frailty_fi49	true
Conversion5years__frailty_missing_count	Conversion5years	AlzDisease_LMM/BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	1197	frailty_missing_count	outputs/batch/derived_inputs/sstat_FS_All_moda_total_frailty_missing_count.Probe.linear	frailty_multimorbidity	outputs/batch/derived_inputs	sstat_FS_All_moda_total_frailty_missing_count.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion5years__frailty_missing_count	true
Conversion5years__hrt_ever_used	Conversion5years	AlzDisease_LMM/BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	1197	hrt_ever_used	outputs/batch/derived_inputs/sstat_FS_All_moda_total_hrt_ever_used.Probe.linear	hormonal_sex_specific	outputs/batch/derived_inputs	sstat_FS_All_moda_total_hrt_ever_used.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion5years__hrt_ever_used	true
Conversion5years__htn_i10_preimg	Conversion5years	AlzDisease_LMM/BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	1197	htn_i10_preimg	outputs/batch/derived_inputs/sstat_FS_All_moda_total_htn_i10_preimg.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_htn_i10_preimg.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion5years__htn_i10_preimg	true
Conversion5years__hyperCholesterolemia	Conversion5years	AlzDisease_LMM/BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	1197	hyperCholesterolemia	outputs/batch/derived_inputs/sstat_FS_All_moda_total_hyperCholesterolemia.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_hyperCholesterolemia.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion5years__hyperCholesterolemia	true
Conversion5years__hyperTension	Conversion5years	AlzDisease_LMM/BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	1197	hyperTension	outputs/batch/derived_inputs/sstat_FS_All_moda_total_hyperTension.Probe.linear	vascular_metabolic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_hyperTension.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion5years__hyperTension	true
Conversion5years__imd_england	Conversion5years	AlzDisease_LMM/BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	1197	imd_england	outputs/batch/derived_inputs/sstat_FS_All_moda_total_imd_england.Probe.linear	social_socioeconomic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_imd_england.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion5years__imd_england	true
Conversion5years__income_before_tax	Conversion5years	AlzDisease_LMM/BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	1197	income_before_tax	outputs/batch/derived_inputs/sstat_FS_All_moda_total_income_before_tax.Probe.linear	social_socioeconomic	outputs/batch/derived_inputs	sstat_FS_All_moda_total_income_before_tax.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion5years__income_before_tax	true
Conversion5years__infect_any_ever	Conversion5years	AlzDisease_LMM/BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	1197	infect_any_ever	outputs/batch/derived_inputs/sstat_FS_All_moda_total_infect_any_ever.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_infect_any_ever.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion5years__infect_any_ever	true
Conversion5years__infect_count_5y	Conversion5years	AlzDisease_LMM/BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	AlzDisease_LMM	BWAS_meta_Conversion_at_5_years_QC_8SD.linear_random_oscaFormat	1197	infect_count_5y	outputs/batch/derived_inputs/sstat_FS_All_moda_total_infect_count_5y.Probe.linear	infection_inflammatory	outputs/batch/derived_inputs	sstat_FS_All_moda_total_infect_count_5y.Probe.linear	NMISS	AVERAGE	outputs/batch/brainMapR_pairs/Conversion5years__infect_count_5y	true
